---

# 项目需求文档：极简便签与任务计时系统

## 1. 项目概述

### 1.1 项目名称
**TagTime**（暂定名）

### 1.2 项目目标
打造一个极简风格的 Web 应用，融合便签记录、任务管理与时间追踪功能。核心是帮助用户通过标签体系组织生活与工作，并借助数据可视化洞察时间分配与习惯。

### 1.3 目标用户
习惯记录生活、需要进行任务管理并希望量化时间投入的个人用户。

## 2. 功能需求

### 2.1 用户体系
- **注册/登录**：支持用户名/邮箱 + 密码登录。
- **独立数据空间**：每个用户拥有独立的标签、便签、任务和计时记录，数据互不干扰。
- **会话管理**：使用 JWT 或 Session 保持登录状态。

### 2.2 标签管理
- 每个用户可独立维护一套标签体系。
- 标签属性：名称、颜色（用于可视化区分）、创建时间。
- 支持标签的增、删、改、查。
- 便签和任务均可关联标签（任务必须且只能关联一个标签，便签可选关联多个标签）。

### 2.3 便签模块（极简记录）
- **创建便签**：支持纯文本或 Markdown 格式，可关联 0~N 个标签。
- **编辑/删除**：支持对已有便签的修改和删除。
- **列表展示**：按时间倒序展示所有便签，支持按标签筛选。
- **数据可视化**：
  - **月度记录热力图**：以日历方格形式展示某月内“有便签创建”的日期，有记录则显示淡蓝色，无记录则为白色。

### 2.4 任务模块
- **创建任务**：任务必须关联且只能关联一个标签，包含任务名称、描述（可选）、状态（未开始/进行中/已完成）。
- **任务列表**：展示所有任务，支持按标签筛选，区分未完成与已完成。
- **任务状态管理**：
  - 任务完成后状态变为“已完成”，保留记录，用于统计。
  - 支持重新打开已完成任务，重置计时累计时长（可选，根据业务需要）。
- **数据可视化**：
  - 提供每周/每月/每年的任务完成度统计（完成率）。
  - 标签时长排行榜：按标签下所有任务的总计时长排序，展示每个标签总花费小时数。

### 2.5 计时功能
- **自由计时模式**：用户点击任务的“开始计时”按钮，进入全屏/炫酷计时页面。
- **计时页面**：
  - 显示当前任务名称、关联标签、已计时时长（实时更新）。
  - 提供“暂停”和“结束计时”按钮。
  - 支持切换任务：可在计时页面内切换其他任务，切换时自动结束当前任务并开始新任务。
- **计时记录**：
  - 每次计时结束后生成一条计时记录，记录所属任务、开始时间、结束时间、持续时长（秒/分钟）。
  - 同一任务允许多次计时，累加总时长。
  - 同一时刻只能有一个进行中的计时任务。

### 2.6 数据可视化仪表板
#### 2.6.1 便签热力图
- 展示指定月份的日历视图，每个格子代表一天，若当天有便签记录则高亮（淡蓝色）。

#### 2.6.2 任务时间轴（24小时）
- 以横轴 0~24 小时展示**当天**所有计时任务的起止时间段。
- 每个任务用一个彩色条块表示，鼠标悬停显示任务名称、标签、时长。

#### 2.6.3 标签时长排行榜
- 展示当前用户所有标签下任务的总计时长（小时数），按总时长从高到低排序。
- 可显示进度条或占比。

#### 2.6.4 任务完成度统计
- 按周/月/年展示任务完成率（已完成任务数 / 总任务数）。

## 3. 数据库表结构设计

> 基于 PostgreSQL / MySQL，采用标准关系型数据库设计。

### 3.1 用户表 `users`
| 字段名 | 类型 | 说明 |
|--------|------|------|
| id | BIGINT (PK) | 用户ID，自增 |
| username | VARCHAR(64) | 用户名，唯一 |
| email | VARCHAR(128) | 邮箱，唯一 |
| password_hash | VARCHAR(128) | 密码哈希 |
| created_at | DATETIME | 创建时间 |
| updated_at | DATETIME | 更新时间 |

### 3.2 标签表 `tags`
| 字段名 | 类型 | 说明 |
|--------|------|------|
| id | BIGINT (PK) | 标签ID，自增 |
| user_id | BIGINT (FK) | 所属用户ID |
| name | VARCHAR(64) | 标签名称 |
| color | VARCHAR(16) | 标签颜色（十六进制） |
| created_at | DATETIME | 创建时间 |
| updated_at | DATETIME | 更新时间 |

### 3.3 便签表 `notes`
| 字段名 | 类型 | 说明 |
|--------|------|------|
| id | BIGINT (PK) | 便签ID，自增 |
| user_id | BIGINT (FK) | 所属用户ID |
| content | TEXT | 便签内容（支持Markdown） |
| created_at | DATETIME | 创建时间（即记录日期） |
| updated_at | DATETIME | 更新时间 |

### 3.4 便签-标签关联表 `note_tags`
| 字段名 | 类型 | 说明 |
|--------|------|------|
| note_id | BIGINT (FK) | 便签ID |
| tag_id | BIGINT (FK) | 标签ID |
| 联合主键 | (note_id, tag_id) | |

### 3.5 任务表 `tasks`
| 字段名 | 类型 | 说明 |
|--------|------|------|
| id | BIGINT (PK) | 任务ID，自增 |
| user_id | BIGINT (FK) | 所属用户ID |
| tag_id | BIGINT (FK) | 关联标签ID（必须） |
| name | VARCHAR(128) | 任务名称 |
| description | TEXT | 任务描述 |
| status | TINYINT | 状态：0-未开始，1-进行中，2-已完成 |
| total_duration | BIGINT | 累计计时总时长（秒） |
| created_at | DATETIME | 创建时间 |
| updated_at | DATETIME | 更新时间 |
| completed_at | DATETIME | 完成时间（status变为2时记录） |

### 3.6 计时记录表 `time_entries`
| 字段名 | 类型 | 说明 |
|--------|------|------|
| id | BIGINT (PK) | 记录ID，自增 |
| task_id | BIGINT (FK) | 所属任务ID |
| user_id | BIGINT (FK) | 所属用户ID（冗余，便于查询） |
| start_time | DATETIME | 开始时间 |
| end_time | DATETIME | 结束时间 |
| duration | INT | 持续时长（秒） |
| created_at | DATETIME | 记录创建时间 |

> **注意**：`tasks.total_duration` 可定期通过聚合 `time_entries` 更新，或由后端在每次计时结束时同步累加。

## 4. API 接口规划（RESTful 风格）

> 所有接口需鉴权，路径前缀：`/api/v1`

### 4.1 用户
| 方法 | 路径 | 说明 |
|------|------|------|
| POST | `/auth/register` | 注册 |
| POST | `/auth/login` | 登录 |
| POST | `/auth/logout` | 登出（可选） |

### 4.2 标签
| 方法 | 路径 | 说明 |
|------|------|------|
| GET | `/tags` | 获取当前用户所有标签 |
| POST | `/tags` | 创建标签 |
| PUT | `/tags/:id` | 更新标签 |
| DELETE | `/tags/:id` | 删除标签（同时解除与便签/任务的关联） |

### 4.3 便签
| 方法 | 路径 | 说明 |
|------|------|------|
